 123  91  72  89  77  71 103 106  98 146 145 130 139 156 162 144 126 125 130 130 134 135 119 121 125 138 179 171 182 202 185 196 178 169 133 143 138 154 165 148 105  91 123 114 132 193 124 102 153 195 139 177 229 198 211 195 156 116 153 183 138 153  79 135 245 201 185 168 116 191 220 205 201 166 112 111 111 114 131  77 104 159 140 138 133 133 119 111 109  99 117 138 150 136 155 187 178 139  32  69 102 128 151 190 196 142 172 169 174  95 108 129 101 182 137 123 187  92  78  97 104  88  83  99 101  92 117 113 111  96  94 100 126 138 126 126 122 101  88  82  90  95 149 204 127 107 126 132 132 116 117  92 113 144  74 105 171 118 169 165 107 137 126 144 171 146 123 147 169 178 183 167  86  91 103 145 103 131 105  95 100 114 145 176 105 105  59  41  55  67  90  84  77  85 106  81  65  88 125 145 223 149  87 128 141  83  65  91  72  83 106  88  91  93  83  90  99  95  99  99  94 110 107 120 119 106 112 209 209 171 165 175 191 173 173 130 108 107 209 178 107 135 152 171 147 102 121  70  95 146 154 155 199 186 199 193 155 118 195 214 216 216 216 212 195 178 173 155 193 189 140 176 187 146 200 213 203 186 165 184 196 210 203 215 229 231 195 176 209 232 235 235 246 192  94 114 125  97  82  77 100 100 107  92 105 107  94  78  79  88  87  90  93  95  84 110 221 157 107 125 106  91  94  99  99  90 145 152 155 188 187 160 155 156 144 135 159 146 107 158  98 100  93  99 111 208 166  85 103 111  97 100 135 172 198 203 191 185 159  81 121  98  80  87  89 114 110  86  69  67  93  94  75 192 226 129 107 108 111 110  99  86  66  54  93 152 137  82  71  47  57  55  39  46 108 162 112 149 122  60 143 200  95  62  71  68  55  46  83  86  49  51  51  54  50 101  97  41  22  46  67  88  81 101 102  68  94  85  54 107 106  37 127 113  56  88  74  59  53  41  18  68  84  45  42  60  54  58
  56 112 107  66  68 134 111 103 121 110 109 135 149 176 134 138 129 119 123 131 128 121 141 127 123 118 145 204 194 200 127 185 186 170 150 112 124 140 143 143 157 166 155 125 148 142 134 104 111 142 138 136 147 164 130  96 102 110 136 101  95 105  84 159 254 240 169 187 194 212 204 204 198 133 125 119  92 132 135 103  75  96 119 117 120 108 124 123 181 184 125 142 138 146 148 163 157 162 149 110 116 122 170 195 150 171 147 130 165 144  65 158 184 147 170 215 196 152 119 114 113 105  84  87 113 125 122 121 101 125 118  84 107 119 114 154 123 107  88  84  84 111 176 170 103 103  94 114 124 123 113 109  84  83  89 104 130 102  88 101 132 124 136 111 112 118 127 151 178 187 202 162  89 111 109 118 103  73  77 113 118 124 180 164 149 156 136 136  70  81  93  83  55 103 129  95  72 110 126  91 111 150 116  85  87  88  92  83  71  79  90  72  85  83  84  91  91  88  88 107 123 102  99 106  97  97 159 150 156 141 107  99 165 158 161 133  91 137 176 112  91 132 114  90  85 102 101  68 138 148 115 109 155 185 135 122 103 131 195 206 219 216 209 187 192 173 114 148 174 114 140 198 225 206 209 207 218 178 128 183 198 206 206 203 198 216 233 208 216 221 217 213 230 232 140  91  99 105  97  77  96  93  99  91  97  80  75  83  90  90 107  85  81  92  74 131 212 111 103 109 104  94 103 100  95  97 147 149 166 159 196 159 153 168 185 141 141 211 177 135 138 139 102  97 177 211 140 112 107  99  98 149 168 177 225 227 189 131 108 102  89  87 100  99 112 166 106  97  82  82  73  86  72 105 208 128 114 103 130 163 101  83  70  62  51  66 128 152  73  65  57  54  45  47  38  68  65  97  85  91 145  79  59  68  61  49  78 107  99  68  54  55  49  44  59  35  46  76  80  60  99  98  94  87  85 107 111  89  80  92  68  49 100  86  67  64  43  49  57  53  28  72 103  71  62  81  89  91
  94 108 125  42  71 150 106  94 102 102  98 116 147 187 165 161 148 135 114 127 143 125 127 130 119 125 132 195 162 192 126 121 174 120 119  86  96 117 129 200 252 217 175 135 187 128 113 101  86  97 108  99  94 120 150 136  95 101 145  92 103 116 161 238 243 255 224 181 187 194 213 213 184 188 148 107 115 179 158 126 115  96 126 115 124 106 131 149 144 141 140 135 139 157 150  81 112  93 135 139 123 141 133 133 214 159 104 115 125 163  75 129 165 172 210 211 219 201 143 121 112 111  89 122 124 127 126 131 127 133 129  98  72 112 104 123 120 112  95  76  88 128 198 190  88  84  79  84 116 122 113 122  84  85  89  90  79  96  99  90 110 117 125 135 118 103  85 104 149 152 178 212  99  98 126  92  96 138 132 173 128 111 160 141 130 128 134 156 131 120  94 103 102  91 140 101  86 131 140 110  62  74 102 102 108 104  91  93  90  83  84  89  88  85  96  96  84  89  83 102  92  93 103  87  86 110 158 165 129 114 135 109 129 102 200 122  89 167 115  51 170 201 102  92 134  94  72  82 165 152 121 101 113 109  93  98  96 154 145 147 209 209 182 165 193 148  93 123 125 110 177 239 244 245 241 216 196 201 163 201 205 208 214 202 189 191 223 239 215 210 183 162 189 226 162  77 104 105  92  99  97  90  83  83  80  88  85 104  96  86  98  97  82  89 110 164 153 105 115 111 109  99 112 147 113 136 143 169 174 140 167 201 211 158 188 156 156 209 146 148 169 156 128 106 207 186 144 151 143  94 151 168 166 177 198 200 150  96 107 111 101 108  97 120 128 101  98  86  65  65  57  62  82  68  88 116 109 112 124 121  91  53  68  91  93  83  90 134  99  77  71  66  74  75  80  78  88  87  89  79  63  55  86  83  69  66 100  95  90  74  67  70  50  60  88  81  81 135  99  53  71  84  78  72  92 100 101 100  87  73  64  74  65  75  68  68  53  73  85  82  56  57  81  83  76  79  89 160
 238  94  26  63 148 184  95 117 151 159 142 138 173 209 186 170 149 200 149  94 128 131 131 132 139 137 163 138 110 146 142 127 133 133 129 132 115 115 136 212 183 161  92 102 135  96 101 104 116 103 122 131 149 132 123 157 111  87 115 104  93 141 241 255 244 230 244 190 153 205 215 196 158 195 162 114 152 191 190 152 111  92 132 122 174 169 122 148 105 113 138 125 135 160 162  83  54  51 114 121 118 118 110 138 137 105 112 113 118 138 118  72 119 217 220 222 204 139 109 105 105 106 142 147 123 132 139 133 128 112 135 120  53  98 110 104 103 125  82  94 118 191 193 131  83  82  76  86  92 125 129  98  78  85  73  93 108 101  85  93  93 147 123 138 135 114  91  81 121 111  93 151 131  90 111 100  94 166 139 116 119 114 104  93 103  99 101  99 121 163  98  94 108 109  81  67 113 123 139 191 139  75  79 109 110  93 101 106 101  84  82 108  87  78  86  83  73  73  83 101  95  93  97  96  81 109 113 116 135 165 135 133  76 142 225 107  93 120  77  70 156 151  72 141 215 135 119  76 122  84  86  98 113 116 141 121 116 122  83 101 159 159 140 137 185  97  79 121 180 191 209 233 247 240 231 235 203 191 199 187 203 183 205 219 196 203 207 219 208 212 191 172 147 191 172 110 106  98 101 111  99 100  91  67  83  80  94 107 100  91 100 109  90  80 122 201 150 123 103 113 107 111 132 161 130 158 143 158 156 144 143 229 226 150  92 164 199 108 126 168 173 179 127 146 182 176 182 159 162 127 133 150 173 180 180 159  74  84 102  98 135 149  95  89 116 106  94  83  55  53  72  87  71  64  59  72 106 118 112 100  59  71  96  94  89 106 106  98  79  83  86  83  84  90 100 101 108 116  85  65  80  81  85 105  66  75  74  68  83  82  72  73  72  94  90  98 108 102  84  71  63  56  65  73  77  83  96 153 125  59  80  77  69  81  77  70  59  75  78  66  81  93  84  90  73  77  75  74
 107  87  43 106 163 125 152 203 185 149 210 171 162 161 184 177 157 176 142 100 128 121 164 155 162 170 154 129 146 150 183 142 112 142 135 127 141 137 136 165 114 106  88 101 121 112 129 122 117 131 126 134 150 130 114 123 131  99 103 101  93 174 240 231 235 245 236 225 192 201 205 193 167 132 187 184 156 134 139 175 187 123  89 124 150 187 191 191 152 128 197 202 137 136 105 127  41  70 138 114 117 104 123 141 122 110 107 117 113 122 128  85 116 217 183 185 181 151  85  96 111 117 147 135 129 128 129 120 110 105 124 108  74  99 113 111 103  91  80  99 114 120 106  90  84  85  89  76  84 106 152  88  83  76  84  92 101 110 131  77  89 100 112 109 145 131  94  95  99 104  92  92 106  47 127 119  96 135  73 133 149 101  98 103  92 107 100 113 128 102  91  92  90  95  65  79 103 128 106 138 102  83  89 108 103 112  96  99 111  92  78  94  89  81  78  76  74  81  98  89  91 112 122 112  83 112 114  71 127 138  98  88  70 134 140  86  89  74  99  93  80  87 115 192 203 128 119  85  84  87  97  95 140 138 123 116  99  94  83  93  94 101 117 116 158  80 110 120 188 205 211 207 202 210 208 207 198 187 193 195 180 180 197 222 190 207 199 196 203 203 191 174 148 155 183 143 126  98 123 123 101  94  91  78 153  99  85  99 161 129  96 107 139 102 144 186 178  76 106 107 109 176 176 172 150 184 133 116 164 181 167 224 223 146 158 175 153 155 169 158 146 201 189 186 163 171 156 150 121 141 132 169 165 114  90  87  96 107 117 137 164 151 121 118 138  95 145 101  76  99  98  74  58  67  58  64  88 111 104  95  94 100 103  99  99  92 106  86  54  75 107 110 101  96  81 100 113  76  89  57  96 148 119 101  63  76  89  70  58  69  59  66  88 106 110  95  93  77  91 102  86  74  84  83  76  76 107 145 125  75  82  83  80  79  94  69  90  93  80  75  71  89  83  77  87  89  82  85
  58  53  98 150 138 145 170 191 207 209 206 210 204 199 186 187 168 120 123 131 123 149 110 114 209 179 127 140 143 149 150 158 160 139 127 150 159 188 204 177 110 112 126 140 134 146 143 127 122 147 122 111 125 108 131 166 156 120  72 108  98 136 215 219 224 253 226 235 204 175 185 173 150 142 179 216 199 167  82  96 161 199 144 111 122 181 235 187 122 149 192 194 148 173  69 144  46 101  93  90 124  95 135 126 112 114 114 115 112 126 158 129  79 173 155 144 129 165  90 134 117 125 148 125 108 146 131 115 108 100 108  98  83 102 114  98  87 101 111  90 109 103 101  98  83 119 140  97  95  75 107  86  71  85 117 122 101  95 198 144  90  64  79  75 116 172 103  70 114 116 101 102  99  83 100  99  83  92  93 108 177 117  83  95  86 103 108 106 114 110  86  97  90  81  68  87 115 118 137 122  67  68  76 138 113 123 101  97  95  98  88  79  99  86  77  85  83  93  85  82 107 141 155 175 159 119  88  88 169 144  84  90  87  79  93  97 100  97 122 104 100 144 117 132 149 134 129 105  86  91  91  95 118 139 105  94  80  96  87  86  88  92  94  85 111 110 147 111 173 187 158 154 200 217 200 197 178 207 196 175 171 181 200 231 166 185 201 173 202 210 172 163 179 142 169 143 134 116 147 137 105 107  91  91 134 144 140 100 154 142 115 106 143 140 158 158  93  70 101 106 149 202 212 196 148 168 170 150 159 166 149 157 190 152 146 122 149 176 122 135 142 170 180 193 174 179 145 154 147 162 161 147  67  65  76 125 161 148 145 174 204 187  92 110 101  45 143 141 120 161 107  78  72  75  79  72  85  88  87  79  93  90  94  89  95 110 101  80  84 113  90  98 106  97 102 107 123  81  55  96 132 155 128  90  65  82  98  89  68  48  57  75  93  90  97 108  91 104  95  93  94  92  86  84  72  91 115  92  86  84  83  85  89 148 106  89 100  92  80  78  77  77  79  64  91  71  72  77
 129  81 128 141 130 132 129 182 216 198 230 219 217 198 185 165 126 124 132 136 118 124 128 137 147 137  82 133 138 119 147 159 215 140 146 188 231 243 195 131 110 137 135 128 130 194 184 169 142 137 113 111 118 111 120 136 148 117  92  90 112 135 224 221 243 196 115 175 217 189 160 158 190 208 180 183 156 113 145 125 146 192 156 131 132 169 231 177 140 151 161 177 203 141  99 139  85 115  63 101 127  82 116 127 112 107 109 103 116 127 148 162  89 117 120 160 125 144 135 134 100 109  92 136 138 141 134 133 123 119 108  80  90  92  97 104 119 118 107  94 136  93  81 101  94 107 141 183 112  74  50  65  77  77 154 173  89  84 133 219 108  46  87  97  93 126  82 120 116  83 119 106 110  97  85  87  92  86  76 122 197 174 150  90  94  93  94 123 152 110 106  99 115  78  69  88 115 109  94  94  96  92  76  98  85  88  98  82  88  92  59  75  92  80  75 102  90  85  75  86 108 155 197 208 149  79  91  77 147 124  74  90 104 121 102 103 118 138  96  91 100 115 122 125 163 179 128 102 100  87  89  97  98 107 139 102 103 115  85  80  86  91  86  86 100  97 134 132 159 138 118 200 224 211 201 165 104 134 193 197 151 186 200 215 180 179 199 146 189 217 177 177 201 162 125 182 157 162 161 122 101 102  90  99 115 110 168 202 131 157 159 144 151 171 146  75  82 102 112 149 194 190 205 181 145 217 227 168 131 172 185 167 176 157 119 151 189 146 148 135 176 173 182 163 149 166 128 140 133 132 109  78 104 132 128 177 168 165 169 158 156 158  60  58  65  68  83  85  82  69  65  77  85  93  95  77  74  90  97  68  52  82 103  89  95 100  94 104 169 135 103  98  77  76 107 161 147 108  93 122 158 128  97  92  80  87  77  91  92  63  64  86  94  71  84 113  84  82  85 101 101  94  83  93  80  83  95  74  80  73  97  89  73 194 167 126 185 152  86  77  78  68  54  64  77  76  59  74
 202 134 146 151 165 171 112 175 192 159 219 210 214 193 155 155 139 131 108 134 133 132 184 187 116 135 161 135 126 160 164 141 157 152 178 182 178 180 132 160 160 112 133 175 164 149 153 161 140 125 142 162 146 113 146 152 159 157 168  56 108 138 220 226 226 128  78 107 220 204 143 183 229 233 208 187 160 128 180 214 223 201 191 136 110 149 216 199 169 151 129 193 171 125 106  71  35  95 113 126 121  79 117 116 100 121 121 101 127 126 145 165  97 107 106 181 152  93 149 112 102 112 139 178 173 138 131 144 118 107 122  95  73 112 113  93  94  72 113 111 144  94  93  99  99 112 114  99  82  64  76  72  94  87 126 131 104  91  88  90  84  81 108 105  84  81  84 152 122  87 135 107 106 100  98  97  87  89  82 104 204 209 211 109  96 104  82 102 175 135 100 105 104  65  74 121 117 105  97 106 108 102  82  61  78  83  82  87  95  96  97  95  95  89  87  99  97  85  71  78  79 175 203 166 119  92  85  79 128 102  72 108 176 126 152 133  94 131  96 104 100 103 103 122 187 164 133 129 109 117 104  91 128 103 121 126 120 101  82  82  84  91  89  93  96  83 125 150 119 108 148 236 217 194 186 141 100 110 149 210 146 175 199 159 169 155 157 125 150 208 202 208 204 177 106 165 182 190 205 133 162 135 126 114 134 163 175 184 158 172 161 168 189 150 111  64 120 136 140 178 178 179 212 182 139 220 239 146 116 194 222 221 173 113 158 171 173 180 177 153 195 210 220 179 178 150 125 161 116  63  81  82  83 148 141 112  86 119  83  60  45  39  59  72  63  68 103  91  78  73  86  74  79  92  78  74  90  99  89  66  55  91 108  90  91 101  97 107 156 159 109  69  55  73 129 164 149 158 193 128 123 121 114  92  90  80  86  88  87  80  74  83  84  65  83  84  92  77 136 177 143 107  87  92  63 121 106  88 108  94 111 107  89 176 203 210 238 153  74  80  84  65  59  81  89  88  75  73
 128 113 155 169 172 161 150 125 113 139 229 202 209 185 148 139 136 124 125 125 116 148 194 147 152 176 171 163 152 151 139 125 111 117 202 244 159 137 136 139 162 115 174 213 171  78 112 189 163 151 142 168 137  88 100 161 127 115 142 109 125 169 217 242 146 105 115  99 141 187 131 159 227 219 211 220 179 133 173 246 235 188 152 148 171 220 213 205 175 135 120 158 117  77  66  31  58 111 136 110  86  92 104 108 101 109 138 102 119 135 140 150 117 119  97 176 167 101 124  88  99 148 180 145 148 156 127 120 123  77  99  82  54 114 116  93  89  77  90 101  95 118 112 104 108 128 105 141 108  44  92  90 137  94  75  67 100  85  91  51  72 108 107  95  83  92 116 110 110 103 127 121 117  92  86  97  96  90  84  89 184 218 183 101 105  97  93  95 159 154  91 116  82  55  83 133 120 115 122 113 119 107  97  67  82  92  94  99 102 105 114 112  97  95  95  97  95  77  73  67  70 177 182 145 138  80  91  89 112  88  90 123 194 162 158 104  92  82 101 107 100 100 102 103 172 168 170 144 103 142 116  98 102  85 102 161 123  96  92  87  84  89  98  94  90  89  90 139 128  98 105 186 214 178 180 140 145 121 137 165 114 105 156 173 100  99 118  94 100 127 194 220 215 154  94 172 152 127 139 172 247 157 126 147 189 187 162 180 147 152 154 173 114  76 160 177 142 169 186 185 216 176 195 172 170 177 166 167 173 192 178 202 155 126 164 168 181 191 206 191 179 211 209 156 138 139 166 117  54  50  82  94  55  64  74  81  71  55  52  56  56  74  78  64  55  75 101  99  73  76  96  78  87  95  75  83  96  79  82  58  83 106  90  92 112 100 104 103 111 136  71  48  80  91 109 118 183 151 130 169 172 166  81  99 108  96  90  94  96  91  93  87  76  61  89  81  81  78 164 169 163 134  91  74  93 144  96  94 126 107 105 110 104  91 129 130 116  68  78  91 118  86  84  92  78  71  83  87
 141 129 118 144 144 188 159 106 141 210 202 187 186 163 140 124 115 115 128 105 122 159 167 158 188 167 135 162 155  89 106 130 127 130 147 169 138 152 161 113 115 110 139 132  99  95 121 154 164 182 156 150 165 147  91  96  94  92 155 140 153 172 238 215 100 119 131 113 126 174 154 160 173 192 166 175 175 145 136 164 173 131 141 159 168 206 176 153 141 141 155 200 228 183  60  36 108 126 126  99  67  89  97 102 102 104 120 130 141 133 136 126 125 108  99 138 140  85 104 118 147 191 201 125 136 144 155 121 107 120 107 107  89 123 131  95  96 102 103  83  81  90 104 111  97 139 112 146 151  71  90  94 101  91  61  50  85 117  82 119 110  92  86  85  65 103 114 103  88  88 116 141 113  81  98 108 101  89 123  83 160 219 200 110 106 103 105 111 138 152 149 106  55  73  93 116 129 129 122 110  94  84 110 127 103  97 107  90 100  98  95  90  94  93  86  81 112 101  96  77  68 123 147  99  82  74 134  99  58 108 133 116 178 109 106  92  80 120 160 134 115 101  95 115 144 157 166 128  98 153 144 146 154 136  83 128 106 105  92  93  90 103 108  92  95  94  92 106 115 109  95 167 162  93 105 119 123 110 111  85  96 107 118 125 128 113  94  97 108  87 157 152 193 131 109 165 134 131 126 167 211 132 151 207 162 145 160 174 150 145 143 123 102  99 127 133 169 198 171 168 215 185 195 217 218 180 159 169 184 171 141 186 156 133 157 170 188 161 198 185 193 184 172 126 178 139 126 118  59  55  92  84  61  73  92  88  71  60  56  69  76  86  82  74  96  99  91 106  91  89  98  92  99  93  83  95  76  70  83  40 108 112  83 115 106 103 111 143 159  64  52 110 147 164 150 179 191 141  97 197 181 147 106 101 113  90  97  98  94  92  96  98  78  60  94  91  85  68 136 170 165 143  92 112 151 132 173 176 122 153 155  64  69  67  72  68  71  90  96  95 120 102 106  92  85  83  85  85
 151 144 122 103 156 207 132  70  77 111 140 171 182 157 144 117 120 127 115 102 119 132 143 174 155 165 178 150 132 129 130 160 182 131  98 107 155 135 162 154 141 124  81 104  94 105  96 136 129 106 103 109  75 113 125 121 127 142 147 140  97 104 206 151 173 188 148 126 113 153 158 138 156 123 133 146 132 138 194 208 185 131 134 149 113 116 148 142 142 145 169 185 156 189  75  44 108 129 133  88  67  95 100  99 109 111 109 149 152 130 119 123 112 122 111 129 138  78 133 178 226 217 192 124 114 100 117 129 103 103 134 138 117  85 138 118  79  96  96  89  92  81  65  78  78 118 136 179 151  94  92  91  92  99  80  95 128  96  85 105  92  87  87  80  92 110  98  65  84  75 115 130 110  87 104 112 107  81 168 103  98 211 220 137  98 110 106 108 119 168 169  62  61  81 104 131 151 151 134 108 146 131  92  97  99  90  90  99 100  92 104  94  96  80  93 117 174 173 154 100  84 108 126 101  83 102 176 127  71  98 139 141 110  98 140  79  95 149 191 184 113 101 108  91 167 198 154 120 112 151 155 183 126 158 156  80 111 107  85  84  82 109 117 107 105 100  91  97 126 127 117 109  96  83 119 128 114 109 103 101 109 107 111 106 115 135 123 123 120  82 144  76 137 134  93 149 146 134 143 164 216 141 208 244 194 225 243 192 150 159 115  84 113 149 146 165 164 178 166 186 170 218 197 196 199 224 185 158 142 155 166 136 157 153 149 180 170 151 207 151 181 187 153 153 219 216 140 119  95  70 127 103  74  95  74  59  56  65 142 106 100  96  93 109  94  78  85  74  94  95  97  97 102  98  96  97  74  72  94  65 116 137 134 124 104 114 122 102 154 163 134 132 136 113 150 183 153 155 126 108 123 123 126  99  96  96  92  94 100  86  88 101  90 110  92  86 103  89 144 129  98 152 156 138 152 125 165 155 176 193 146 117 111  86  92 107 135 137 154 152 127 139 151 117  88  99  86  85
 134 140 134 124 146 136 103 130 119 144 126 136 143 136 138 115 130 126 114 112 103 122 147 133 163 168 135 137 135 149 140 127 133 137 115 127 182 105 179 156 147 135  94 114 111 137 151 140  84  84 109 101 115 114 119 131 140 139 132 126 108  89 102 182 200 128 123 129 105  97 137 153 161 124 129 131 113 122 155 170 149 142 148 115 110 141 147 137 147 133 141 192 229 132  55  78 123 133 176 128 109 104 147  95 112 119 124 150 120 121 120 105 106 114 113 117 127 111 153 223 226 188 161 185 151 104  94 101 124 108 118 112  96 100  97  97  79  87 100  88  98 100  71  75  88  90  78  69  77  81  73  66 107 127 124 128 121  91  93  93  97  88  85  94 142 111  63  80  74  75 103 120 109  85  95 103  97 110 153  88  75 157 216 189  93 120 125  95 130 124  67  56  73  98 131 114 118 138 152 110 132 127 109 102  89  93  96  87  97 110  96 103  92  96 150 152 169 139  97 101  95 113 145 118 106 162 167 135  98 140 179 167 134 133 105  95 130 177 200 187 157 101 110 137 141 158 133 177 118 182 209 189 203  81 126 151 104  94 103  94 107 100 102 117 113  98  86  94 117 111 132 103  96 106 121 119 113 113 116 110 107 108 116 111 114 115 119 108  94  92 134  87 121 125 111 152 165 158 150 137 133 155 224 239 216 244 230 187 153 100 101 105 113 125 155 167 158 139 140 155 150 165 156 149 151 204 191 171 167 187 168 165 152 178 194 181 192 164 163 149 172 216 225 171 156 221 184  87  99 107 101 110  97  70  57  74  39  53 118 114 106 110 114 101  72  80  79  82  97  99 101  99 104 107  89  69  59  60 104 100 105 177 192 113 114 113 125 176 164 190 145  60  85 127 187 181 176 201 116  81 121 131 109  89 101 112  93  99 101  84 131 113 112 116 109 196 166  74 147 131  97 158 171 126 144 165 149 188 201 192 151 148 158 135 118 133 167 178 190 192 197 165 178 160  87 118 126 109
 132 166 158 124 128 128 111 123 128 146 163 124 109 125 140 122 111 108 110 111 124 151 149 128 140 120 128 139 143 148 136 117 129 145 125 138 137 157 156 154 127 130 108 111 118 148 166 137  75  81  90  94 141 164 108 130 144 138 131 136 124  76  98 157 108  79 150 145 105 100 119 140 127 123 100 104 110 113 115 151 121 116 123  86 110 132 142 111 146 158 119 180 173  79  58  96 136 157 121 163 168 130 122 120 133 113 139 149 109 105  94 115 117 108 115 112 109  93 185 230 192 169 207 196 137 127 145 135 125 129 139 135 104 102 100  87  80  82 103  95  81  96  91 103 102 103  97  80  98 109  78 111 147 124 132 137 107  91  98  91  91  88 111 115 165  70  71  89  62  76 101 119  91  82 108 115  91 150 183 139  94 123 182 190 125 109 168  91 122 109  47  56  83  97 123 135 140 141 134 118 104 109 110 109  84  86  97  90  73  93 116 105  86 118 155 153 172 124  88  98  99 113 141 170 156 136 136 109 145 192 180 163 185 140  86 138 129 131 154 165 139 131 132 172 135 112 135 176 112 169 234 207 171 107 123 197 151  92 105 112 101  93 113 112 129  90 111 112 104 115 132 127 117 107 109 142 121 123 132 121 105 116 113 107 102  97 119 111 103 115 136 106 108 110 107 119 155 190 144 127 160 128 199 211 137 150 159 145 123 114 111 133 116 113 121 147 190 169 131 157 148 157 167 126 141 180 197 174 184 187 164 181 168 134 175 175 167 150 144 153 170 206 198 102  98 191 156 106 105 112 107 118 109  60  73  64  79  96 105 109 106 104  82  66  70  66  81 101 110 112 109 108 108 106  77  57  54  63  61  97 172 178 130 109 115 107 114 155 157 128  84  90 120 181 186 184 195 112  54  86 134 116 103 110 101 112  98 102  94  85 182 157 111 183 163 234 179 103 108 100 103 137 140 156 160 155 190 212 209 169 152 138 130 121 128 137 153 151 171 182 207 166 147 146 135 146 135 139
 120 159 179 175 124  98 123 122 110  98 152 132 103 124 115 108 106 110 115 110 130 148 116  96 120 127 133 127 122 133 122 140 148 119 136 132 201 174  99 113 113 112 100 111  94 133 110  68  86  78 120 140 162 224 123 111 128 146 136 117 161 124  70 112 108  63 146 110 102 102 118 109  96 120 127 148 144 120 114 118 101 109 156 152 116 102 100  81 126 132 138 193 136 128  66 106 135 198  97  53 163 223 130 121 125 171 148 105  99 110 107 122 113 125 159 115 111 100 166 193 185 184 206 162 121 115 102  93 129 139 157 148 102  77  85  87  83  84  99  95  94 114 111  90 101 100 123 136 173 117 105 111 133 131 129 120 129  94 100 105  94 109 107  87  66  67  96  75  93 106 119  87  85  94 109 121 158 201 191 160 201 156 183 168  94  97 118  97  95  73  63  72  95 111 148 192 119 124 108 107 113 110  94 109  73  63 109 156 121 100 106 102 102  88 160 183 153 115 100  98 114 118 134 152 180 154 135 108 122 105 104  95 112 131 120 119  96  75  92 100 126 148 168 198 159 108 122 180 144 143 221 229 173 165 182 201 218 151  79  95  96 108  88  99  90  93 117 143 145 147 137 112 135 123 117 119 134 128 121 148 133 113 106  97 100  93  90  88 100 123 122 113 112 119 115 121 144 160 183 174 234 193 207 178 111 142 139 124 117 126 155 183 141 104 102 145 165 138 156 172 130 151 205 154 197 204 178 195 200 179 163 160 162 148 139 177 183 170 136 162 167 120  45  65 196 213 159  78 109 106 104 134 138  76  85  81 108 111 114 105  95  58  37  64  58  76 102 108 102 108 102 117 115 107  98 104 103  96  72  97 148 106 109 109 104  95 100 153 147 106 115  98  99 137 114 179 172  69  61  81 118 113  94 119 119 100 105  79 120 147 141 150 178 202 206 168  87  91  88  97  86  78 146 148 153 178 214 231 197 137 143 159 116  84  90 111 108 138 156 150 164 148 147 142 142 119 122 139
 137 165 169 140 120 117 151 156 102  99  96 115 128 117 102 116 140 141 136  86 104 134 111 106 119 120 141 145 123 120 124 152 121 110 129 128 159 118  94  95 110 115  95  71  62  86  86  93  98  74 137 208 186 177 125  99 113 160 158 116 146 132  69 104 112  90  75  88 108 106 154 107 104 133 155 175 191 133 132  92 106 121 139 128 128 132 123 111  92 110 150 164 174 162  71 117 130 228 128  35 156 235 145  87 149 212 131 105 112 102 128 115 103 113 126 129 117 109  96 135 161 159 139 128 116  82  82  96  92 103 187 171 120 101 111 125 118 104  98 111 124 113 116  84  91  84 117 157 153 158 151 148 122 130 117 102 100  95 113  90  81 113 108  75  85  97  93  81  93  98  91  80  90  96 103 121 135 131 164 143 133 155 201 208 113  71 103  88  64  54  69  82 128 135 101 100 123 119  97 114 116 100  74  73  81  70  72 103 151 185 200 138 107 132 153 152 147  95  92 109 110  96 134 162 183 190 139  95  93 112 163 139 141 130 132 104  84  63  70  85  86  80 129 156 170 120 127 209 191 145 190 231 209 198 195 199 200 120  83  96 101 108  96  99  92  99  96 114 133 139 113 138 138 140 140 143 136 141 122 160 141 109 119 100 104  99  99 100  99 129 137 129 113 124 162 140 131 142 163 182 180 212 146  97  97 118 123 128 153 144 192 213 167 108 116 131 120 150 169 169 138 143 159 161 191 223 216 188 159 188 149 159 171 172 189 193 170 171 136 144  90  53  99 152 204 190 109 128 106  93 105 113 112 115  98  98 129 122 111  87  73  81  89  86  61  88  80  83 102 114 112 113 115 103  98 106 119 108 119  99  83 130 119 114 105  96  96  94  76 101  98  94  85 110 117 160 118 100 174 123 117 130 114  94 107 117 100 118 180 168 168 139 118 104 118  85  51  78 155 152 103  95 160 142 150 175 208 222 172 141 157 158 127 125 121 116 109 159 160 150 149 155 168 132  95  91  63  87
